PetID,AdoptionSpeed
6b467cb2c,1
775496f57,1
144e57740,0
1a5f780f3,2
40116a9e7,0
fe1e4e8fa,3
5d3a4b13e,2
4ca157452,1
a0367f7e0,1
50a4dfde7,1
ed577f8ab,3
1b5c4d501,1
b73ee88dc,2
b250f4035,2
b149e391c,1
2098c5f0f,1
ce31622c6,1
38e9f3adf,0
81a0ebc2d,0
426f88f29,2
8d63ab362,0
1e6db8eed,0
519e13c1d,0
d1e418fba,0
a67b605e2,3
b9e9b509b,0
934b61e2c,0
2e050c364,1
03dcdcd53,0
38ca1a419,3
e5a2705ee,1
864d55acb,0
86b85538f,3
1456605ea,0
770645378,0
56a14ce4e,2
1f45ecd7f,1
1dc9e73c9,1
4e1661dc2,1
4978f492e,0
824f345bc,0
0c6769645,1
0a7828493,3
b6f3c32c8,1
d884d352e,0
f03f3659d,3
e4027ba6e,2
07e70b072,0
cdc0bf103,2
68a9559ab,1
18421f390,2
1c4a812ae,1
9215a884c,3
63acf4157,2
d7c965c59,2
7e391e8db,1
dcb579a64,1
5c6f6badd,2
8e52286c5,1
aa1f77b38,1
7ad5a3645,2
5e7916308,1
6250e5e1f,2
33afc5ea7,0
1c99fc32d,0
2c7904769,0
3bb3c3f41,1
fc8281dd8,3
f60dfc2a2,1
d0120359f,1
403c6cb85,0
07d914139,0
924323d36,0
9576d6820,0
3c7106b78,0
b0a509d5a,0
43a02bfb3,0
635d7d444,0
59898b90b,0
d5f80ffa1,1
bab6d2bbc,0
1145e3572,1
310e11cd8,0
1f7f25cfe,0
53ba70fc9,1
034770757,1
ff736aed4,0
52d52114a,2
b2ba57174,3
b452fcedc,1
8a28ff135,1
224754b26,0
d9801429b,3
f79ecce0a,2
d949d3c85,3
26c978408,0
29558e678,0
c68267a21,0
5037b355a,3
6fd6bbbac,0
1e1acbecb,0
24387278f,1
eab678e04,2
7698dd2f8,0
86c35d610,0
d5c8e8f95,0
40b28c8b2,1
13b5d77c9,0
0c4c94d92,1
80e71a429,1
0871b29c7,0
737963888,2
83e756b85,2
eaf4ce405,2
3bb5701db,1
bb88016dc,1
1edeefc59,2
4d3d5de63,0
bed0a2dd0,3
5c11b7b71,0
771236ce1,0
199ae3a3d,1
609a19425,2
c3979d74c,0
a3c11ffc0,2
5f484ce83,2
d5dc8e2ed,0
b5a3de47a,3
22bc7ce02,2
1d6e5cf3a,0
7a2f298b1,0
cddfc651c,0
f40103c83,3
410a26705,0
71f7faec1,0
8996af30b,3
40317cc21,1
5e8ae0408,2
d6caa6c1b,0
3c3b8f720,3
66ee92015,0
0d23ebf62,0
f308d84f9,1
a83316db9,0
4ec74bd2a,2
1fe6926c9,0
6cd08f9e5,0
8fab79bce,0
6bb0867d2,1
af5663a50,3
9b72b6259,1
414d8071a,0
2832e999c,0
14dac66d4,3
0723c702f,0
d8a5cbf50,1
7e53fa3c8,1
ac8a6d6b4,0
46b72a554,3
abad54d9e,0
dc799e6cf,1
66e380876,3
c9beb51d4,0
adbb5691b,1
ddff16456,0
34b07073e,1
faa44e335,0
6aee6ba64,2
ce6d26ea8,2
bf7468418,1
95d3eeb89,0
07cec96ed,2
3e5f1ed95,1
2fb2b5440,3
0e1afcba3,0
a66fac828,0
68a455136,2
b8cee8864,1
f0f332a40,0
d143d39b7,1
9f6c09778,1
ea90f4eac,1
1763f6e8c,1
32b0f73c8,3
8a44d1d0a,0
4c144f0ed,0
cec32d2d9,2
ce08bf758,0
2ce451b02,0
35ec1a697,0
9918c8c44,0
8e927101b,0
e71ce9398,2
3701826a8,1
0646fb6ba,1
e394a70d8,1
88439d7b0,0
83ba40cc6,1
f720565e5,2
590738ca0,0
f6a6a9309,3
7b709929f,1
a6f5db120,2
c9bfae3ca,1
592ff368f,0
614b290f5,0
fc5e93ddb,0
ed7eb98b9,2
9df6e927c,0
b8d8b2272,3
9c60c63f6,1
01f72959d,2
7c4c942d5,1
b37fc7248,0
599b33066,0
d5f7c611a,0
fd3d262c3,1
1bfd3fba3,0
5d9384a34,0
cbb603649,2
c2f964b3b,1
d5681d2c3,0
47536cf31,1
ae4274dd6,2
38cbd55e5,0
aff0a8156,0
42b588455,0
2136ab169,1
8bc88a336,3
559ae5667,0
e881219a0,3
b5f9c95df,0
48fe551df,0
d4bae51c9,1
015f125b8,0
3a97ac75e,0
ad3449695,2
0fd8e26c1,1
b77bebe5f,1
90d66cd6f,1
c306658fe,0
b94aa2e66,0
59680597d,2
498d70ca1,1
f931a3552,0
08daae591,3
dc4502e25,0
bfa7ed240,1
7c2b48d5f,0
23f8bb18e,0
892a5ed54,1
2b880dfcb,1
974688435,1
26b149a77,1
3d1a0b636,0
2c416fcef,2
cfa1588e2,1
584042e9e,3
493d668ba,0
a4c5e45dd,3
f192616ce,3
76e0bf879,0
1d0223148,0
0b9384acf,3
6e3e2b85a,0
4509290d7,3
d147d16ec,0
082126600,0
569798535,0
47aab029b,2
5e3011a62,0
559917f5c,1
02ffbb348,1
0a5129c92,2
60d8c1fa7,0
20671ca51,0
bede60795,2
e126dcb77,3
470343a04,3
12044707c,0
c09a0a00a,2
421becb27,3
aa22c1563,1
166503620,2
618dced8e,0
419d49119,1
ffa86db9e,0
4b14cca25,3
5c55a78e2,3
caacbd257,3
7e7d7f1c5,0
e3865d96b,0
63d17a5ad,0
3ccddbba4,2
180d75114,0
3e385e1b1,0
42635012f,1
5a951896b,3
c017a7d6b,2
5f3432403,0
03d14e004,1
f1101a527,0
db74e1329,0
0131eb078,2
df17fad20,2
44bf31aa6,2
a987ee384,0
fe9b945ae,0
7600dfada,0
cbfa8bcdd,0
270ca7309,0
16a43d1b1,0
87a8c0f0d,0
33dfbe188,0
22f85ea8e,2
e5d02f315,0
09ba96bf0,3
c572d623d,1
882c038e7,0
973194dde,1
1061d324a,3
597788b4b,3
182e0e5dd,2
0536a14c0,3
66e113c05,0
650de5c52,0
d74e047bd,1
cd2f4f5bd,0
35c9317ff,0
a6b832cfa,0
b2f3be45e,1
f0a7c0b14,2
4228045ee,2
1e3566cbe,1
398fec4a3,0
c15e547dd,0
f55332756,2
f6b4d4405,2
3d6a0b6ce,0
ae49cb15f,1
71d2e9e25,1
2d10f326a,2
dedc72b5b,0
a83818789,3
fdfcd1023,0
62f7be1c8,1
fad624d4f,1
e840929be,2
4c506cf99,0
89a97a4bb,0
b5f30bff1,0
84c0efa46,0
e8ab2aa85,2
45bd144f5,1
608e5b66b,0
672ebfd9a,2
fd1ff90f8,0
d3f554d71,1
a63706726,2
3e636c3d2,1
2366fd140,1
7e46d59c8,0
d6efb85e9,3
9d28f0f59,0
b17afb2eb,1
5ec5914e5,0
4432db7d3,3
ce5cfac06,1
ffd4fe065,0
ee1ddf5ce,2
679286002,3
073568cc5,2
02519d368,0
b7ae6b9cd,3
416bfd3dd,2
d2284ec25,1
e543bc19c,2
c82ba5889,0
cd7fcad63,1
49d4e21de,2
b5ecc08d6,1
22e87dca2,3
c692d4b45,2
edc153713,1
a30967d48,1
3603eacf0,2
600c7d1e2,0
e2b2cad49,0
122e7c0c2,1
b2b54fce7,0
c720115fe,0
02b1ab523,0
47bfcd3cc,2
2c5ee0b49,0
ebdcc42bd,1
17a5bece9,1
45e7776e1,1
dcbb918b4,0
25baf7a8d,1
600e0fb89,0
cfc94da9a,0
69baefa84,0
3cdb1a596,0
2a029afbe,0
418ea400f,0
49157aaac,0
cf0d70718,1
23a703329,0
85426f467,2
ab6048c53,0
f5ad400b7,1
ff903e52b,0
498106649,0
418700d53,0
3360d56c0,0
9a047f96b,1
06a470022,1
5344ddf4e,2
dcbe7cae8,0
bcda27f26,0
2b01a74a9,0
1e0e21059,1
b80dfae6a,0
bc05ab361,2
8459f4707,0
d12b4fe19,0
4b96e341f,3
e1180bfcd,2
9e51a9790,0
b029230e4,2
8a1bc271c,1
5ad9b6f0c,3
610788182,0
ee4325d84,0
f21c317cf,2
2abba8c6c,0
2954b46c4,2
a0b6f1501,0
8d0e790e5,2
399fa2574,1
9967c6cb6,0
a182511f2,0
51a13610e,2
19c7e095c,0
73961a218,0
2e979fe49,1
83eab3ce0,1
f223cd020,0
39ee807be,2
3010871b7,1
46e92f631,3
1706cbafe,1
f640756a4,3
50066d150,1
f116c92af,3
378d73716,1
827daf042,2
ad59fc7a0,1
26de61f1f,0
d784f7fd2,1
0c9476c38,3
b32194b94,0
8c2f1d851,1
147191c1a,0
af032a52a,2
d97b2d534,1
40873dcd6,0
c1509a54e,0
4864eb58c,0
b4b9b0153,1
cd08d8571,0
cda7cd580,0
519a6e4c4,0
234c7884f,1
6c7675e86,0
847717f72,0
491b8c806,1
0ad57c36f,0
c0ae23371,0
1361c6788,1
11f0ed3d3,0
d3cf5146b,0
0fcb4800e,1
5a7197211,0
fc21aa84c,1
869c9f3a4,2
90c2e8a86,3
13922dcc9,1
86c5aed68,2
48ec0107d,0
5892f955a,0
2e200d64f,0
efd268250,3
bce8d916d,1
bfe1af332,1
d4032d9a3,1
7204f7890,3
54188270d,0
8b6c7ef38,3
387c23325,1
3de179c07,3
7ad9d255c,0
d6ed5dfec,2
3cab9e59f,0
27d4ec9c7,1
5190cd079,1
6ec65e11d,0
dcc8ba1a0,0
68a7182fb,0
b2686029e,0
34feb9441,0
089ed3836,1
4e3b3c58c,1
1ef0e1d49,0
da6b36177,0
60036f876,0
74c8c6941,0
b749ed372,0
cf057b203,0
2e2c61226,1
aa6b3dcee,2
733a5cf62,2
66f86bfc6,1
0505896da,1
78624b4a6,1
a8c8aed05,1
7e520dca0,3
f072baaae,1
32288dcdb,0
bcd947bb6,2
66b38c4a7,2
b22b2c9ae,1
f147e61ee,2
78dcff888,3
5b3a46aef,1
8808ae25a,0
ad84ef170,0
aec383ae4,1
d0b1c9032,1
901fd9c6d,0
97d5ad3c9,0
35fb4b52a,0
a1713b945,2
d3600fbb5,1
b8f18c8ee,3
170e3f54b,0
fe7acc3a4,1
89c7a954b,2
cf162fcc3,0
ae7fee136,3
c2df334d9,1
7d7e41466,0
bd60fa3e1,0
49ba38c83,3
02c7507b0,0
6d2a3b9c3,1
68de9202c,1
f382426dc,2
bc4a10a21,2
b108f718e,0
8fe4353c3,1
cc1d53892,1
cbbb7f5c6,3
cd457aba8,0
274583307,0
a7d15b9c4,0
6446390b9,1
09a0af133,0
12049565b,0
5191cb99d,0
c6d749ab2,0
3427a70d0,2
81816952b,2
3d2e660fb,3
d12e91a45,0
d1b426458,1
62173a996,2
22e3c334e,0
96d7cffab,0
322182861,0
6aadea6a0,0
cbde71ab6,1
cebf7bb09,0
4fb937efc,2
970f45412,1
6b0c2cccf,1
18728cb17,2
b2ee9c7b7,2
f573a5446,0
636f53bb7,1
5ee29107f,3
1b28b1fdf,3
ecf8b957a,0
d460338fe,2
88a4aad35,0
b681b66c6,3
30a693a7d,0
a0c8140f5,3
3057d4d49,1
4d632070a,2
ca5f98a97,1
22a94e714,0
fca822dd6,2
94eab2b21,0
36afecaab,0
517f2a2f5,3
732202694,0
59f3943d5,3
d34c5122b,1
3abe49dd7,0
c5ab0b9af,0
dc0d4f14a,0
ead8e4c7d,0
9dd6d4d6b,3
f64be1c78,2
85f9f0467,1
9a77b0cef,3
c1887daf8,3
3a950c0ed,0
17d350878,0
5c565177c,0
4779d1360,2
e3d2448a9,1
c4c74a141,2
237231bc6,3
e44119a49,1
2fc95bdf0,0
2d11c301e,2
ac47a02cd,0
507922ae4,3
4a983bae4,3
3a9c20f49,0
e950e95ac,1
ebb95545d,0
f2d9c8306,1
12cc48715,1
c76364116,0
5a2783ea4,3
1540b97a6,0
7740a0272,2
7d8a249bf,3
629a4e6fd,1
3712f20d5,3
451f12bac,3
515863340,0
305d685bf,3
74ee75020,0
634ae6954,0
7a0832e2c,3
065d6994c,0
ffe2d8e81,3
ebac08276,2
5148edd39,0
f85b86356,0
c56bbf410,2
b83351b7b,1
4abffeca5,1
c7dec8dc7,3
92bd6899e,1
c86d01c1f,0
664f1e2fc,0
e2c7d7c0a,0
f15762b6a,2
70acc40a4,2
0ddc7d3ac,3
035582f8f,2
84b14662a,1
1b8d3ff56,0
a0591aa18,2
60a3481ec,2
031da46f7,0
dbd702a56,0
e2489b317,2
4c98ba1e5,1
be27a9e19,1
3cbb1c0f7,0
a28594c46,1
001ec8d5b,2
23118a766,0
1333e803a,1
65ec259b0,1
ee397e714,0
c0c98962b,0
028c68583,0
db34d666a,2
86fc61089,0
3f86154cf,0
d35231e5a,0
629fe6dff,0
fe0531700,1
4bbaa98d6,0
7b3ab3ad4,0
5d9a28223,0
8255e2fa2,0
ee9c002d6,1
004682b50,3
badf057cb,2
759dfb282,1
3f6fcc67e,1
4b5d368ca,1
31f9fa1e0,1
452d9758d,3
e29b59239,0
cd8a82b97,2
e3ca4f2d0,2
17a021ba4,0
ec490205b,1
7c5988282,0
053205cfa,0
ea466e975,1
8661faa01,2
5c253db79,2
b49f9924c,1
7829548b7,3
4b063107f,2
365fb3a96,0
e65540b4f,1
3a60ba6dc,2
fc1b8a4f0,2
1c11185f4,0
72dabb7a1,2
548f0e9c6,0
8c9bdff8c,3
042d0d192,1
5232fd036,0
1ec422aae,3
76dfac4a1,0
dabe705dc,0
5946a80c6,1
4311ab46a,3
bf3f3d3a5,1
1503a77d2,0
b7d73e11a,0
e3040d73f,3
919d37b36,3
fe099f48b,2
05257447c,0
f4c33173e,0
ae94db5ca,3
32b44785c,1
c16d1cce2,2
729abd2f2,0
4fab97693,1
81d9e0ce1,1
42c2bce02,0
e122e5cab,3
ab274b176,1
975298673,2
499909f04,0
71b1e25bb,1
0be96ad8b,1
f2ad92283,0
a3aa0993b,2
511f1a6db,0
6834e2da3,2
d6e620f87,1
3a0d5f49d,1
906573861,1
0ccf2fecc,0
8cca8236b,1
f8aa09ab4,0
a4849f4f0,2
1b143c468,2
af2bf2c48,2
f0a6b590b,0
b88e57980,0
e6342c172,0
60d52c67a,1
1adf16bff,0
8affd8298,1
bf43c64b8,3
40213b255,0
1bf5096b7,1
914f2de70,3
fd262420a,2
ba6cbb3b9,0
60dc7a869,1
cb4fb933f,0
eaab0dc4f,1
560a38b5c,1
61453c43e,0
cabaf8033,0
065367f09,0
1e55008d0,3
d7655dc4b,2
74bf493b5,1
44f54a0a9,0
94ff23a43,0
f872210bb,1
846937574,0
a1eddc185,0
dd1812b4c,0
2f49a3373,3
a6bb2a0f5,1
9677159a5,0
5358914db,1
826e7fede,0
11b859665,2
b5a5ec644,1
73c83dc73,2
dfa0ff644,0
5a67c3ceb,0
a49f5a481,1
dc64dc5f4,0
577126f85,3
2f0c29529,2
6790b71f2,2
e876c142c,0
08ba5ce13,1
7bec80b02,1
fb6fbaa05,0
0a44cc8ba,0
9cb0c885e,0
3245790c7,1
d77d11ccd,1
e3aa17a53,2
27bf5c8f8,0
860591c44,0
61fe0f6f7,0
13fe509ca,2
7d3ce3195,1
1572bf9cc,2
b72537712,0
3d20d52f1,0
7999ea5fe,2
cabbe9d14,0
111f4f6ed,1
800ca542b,0
1badb11f5,2
5b3151e25,3
d51ba0fce,1
4eb926dde,1
89815c687,0
e87b4fdbc,0
8d7f3f71c,0
45c8f591d,1
9b1035016,2
7d50924c3,3
409b92edb,1
5f75c7083,0
132916303,0
b8bea2c62,0
ef306b0f9,1
1ff198b2c,2
06983c308,2
23f664cf6,1
4d932ca97,0
41814d501,3
6bcb7ed25,0
8650fce42,0
b4b7512ad,1
31ed5d5ec,0
4586798a6,0
e5ec7709d,1
fa0b958ae,0
85fda19ab,1
d6a2fa83e,2
08f25f7da,2
a159e317f,1
09582e51b,0
0c9cc3c3d,0
fd6a10dd8,1
3b22e5249,2
62abaa505,0
d274a7103,2
4f244a307,0
34e4c214d,3
67b8ae43b,0
285a40127,2
ce637df13,1
e07d8debe,1
5c23692a4,0
4dc690fca,0
40739eff7,3
e90b93c02,1
0a4831022,0
d24a644d5,2
6bde0667b,0
e25b59349,3
10bc6fc6a,1
2d7a91c59,3
e5bbe3e54,2
