PetID,AdoptionSpeed
6b467cb2c,2
775496f57,2
144e57740,4
1a5f780f3,1
40116a9e7,3
fe1e4e8fa,4
5d3a4b13e,1
4ca157452,4
a0367f7e0,2
50a4dfde7,2
ed577f8ab,2
1b5c4d501,2
b73ee88dc,1
b250f4035,1
b149e391c,2
2098c5f0f,1
ce31622c6,2
38e9f3adf,2
81a0ebc2d,2
426f88f29,4
8d63ab362,2
1e6db8eed,4
519e13c1d,3
d1e418fba,4
a67b605e2,4
b9e9b509b,4
934b61e2c,1
2e050c364,1
03dcdcd53,1
38ca1a419,3
e5a2705ee,2
864d55acb,4
86b85538f,4
1456605ea,1
770645378,3
56a14ce4e,1
1f45ecd7f,3
1dc9e73c9,1
4e1661dc2,3
4978f492e,2
824f345bc,4
0c6769645,2
0a7828493,3
b6f3c32c8,2
d884d352e,4
f03f3659d,3
e4027ba6e,3
07e70b072,4
cdc0bf103,4
68a9559ab,4
18421f390,1
1c4a812ae,4
9215a884c,2
63acf4157,1
d7c965c59,1
7e391e8db,4
dcb579a64,4
5c6f6badd,3
8e52286c5,1
aa1f77b38,4
7ad5a3645,1
5e7916308,4
6250e5e1f,1
33afc5ea7,2
1c99fc32d,3
2c7904769,4
3bb3c3f41,1
fc8281dd8,1
f60dfc2a2,2
d0120359f,1
403c6cb85,2
07d914139,2
924323d36,2
9576d6820,2
3c7106b78,4
b0a509d5a,1
43a02bfb3,2
635d7d444,2
59898b90b,1
d5f80ffa1,2
bab6d2bbc,2
1145e3572,4
310e11cd8,2
1f7f25cfe,2
53ba70fc9,2
034770757,2
ff736aed4,4
52d52114a,3
b2ba57174,1
b452fcedc,0
8a28ff135,3
224754b26,1
d9801429b,2
f79ecce0a,2
d949d3c85,2
26c978408,4
29558e678,4
c68267a21,0
5037b355a,2
6fd6bbbac,3
1e1acbecb,4
24387278f,1
eab678e04,2
7698dd2f8,1
86c35d610,1
d5c8e8f95,2
40b28c8b2,2
13b5d77c9,1
0c4c94d92,2
80e71a429,4
0871b29c7,2
737963888,4
83e756b85,4
eaf4ce405,0
3bb5701db,4
bb88016dc,4
1edeefc59,2
4d3d5de63,4
bed0a2dd0,1
5c11b7b71,3
771236ce1,3
199ae3a3d,3
609a19425,1
c3979d74c,4
a3c11ffc0,4
5f484ce83,4
d5dc8e2ed,2
b5a3de47a,3
22bc7ce02,4
1d6e5cf3a,2
7a2f298b1,4
cddfc651c,2
f40103c83,2
410a26705,4
71f7faec1,4
8996af30b,4
40317cc21,1
5e8ae0408,1
d6caa6c1b,1
3c3b8f720,2
66ee92015,4
0d23ebf62,4
f308d84f9,2
a83316db9,2
4ec74bd2a,2
1fe6926c9,1
6cd08f9e5,4
8fab79bce,4
6bb0867d2,2
af5663a50,1
9b72b6259,1
414d8071a,2
2832e999c,2
14dac66d4,3
0723c702f,3
d8a5cbf50,3
7e53fa3c8,1
ac8a6d6b4,1
46b72a554,1
abad54d9e,2
dc799e6cf,1
66e380876,3
c9beb51d4,0
adbb5691b,4
ddff16456,1
34b07073e,2
faa44e335,4
6aee6ba64,1
ce6d26ea8,4
bf7468418,3
95d3eeb89,4
07cec96ed,4
3e5f1ed95,4
2fb2b5440,4
0e1afcba3,4
a66fac828,1
68a455136,1
b8cee8864,3
f0f332a40,2
d143d39b7,2
9f6c09778,2
ea90f4eac,1
1763f6e8c,1
32b0f73c8,4
8a44d1d0a,3
4c144f0ed,3
cec32d2d9,3
ce08bf758,1
2ce451b02,2
35ec1a697,2
9918c8c44,4
8e927101b,2
e71ce9398,1
3701826a8,3
0646fb6ba,1
e394a70d8,1
88439d7b0,2
83ba40cc6,2
f720565e5,2
590738ca0,1
f6a6a9309,2
7b709929f,4
a6f5db120,4
c9bfae3ca,2
592ff368f,4
614b290f5,4
fc5e93ddb,2
ed7eb98b9,1
9df6e927c,4
b8d8b2272,4
9c60c63f6,1
01f72959d,1
7c4c942d5,2
b37fc7248,4
599b33066,2
d5f7c611a,2
fd3d262c3,1
1bfd3fba3,1
5d9384a34,4
cbb603649,2
c2f964b3b,4
d5681d2c3,2
47536cf31,2
ae4274dd6,4
38cbd55e5,2
aff0a8156,4
42b588455,1
2136ab169,4
8bc88a336,2
559ae5667,3
e881219a0,3
b5f9c95df,3
48fe551df,4
d4bae51c9,4
015f125b8,4
3a97ac75e,1
ad3449695,4
0fd8e26c1,1
b77bebe5f,1
90d66cd6f,2
c306658fe,3
b94aa2e66,4
59680597d,0
498d70ca1,4
f931a3552,2
08daae591,3
dc4502e25,1
bfa7ed240,4
7c2b48d5f,4
23f8bb18e,2
892a5ed54,2
2b880dfcb,1
974688435,1
26b149a77,2
3d1a0b636,2
2c416fcef,1
cfa1588e2,1
584042e9e,3
493d668ba,1
a4c5e45dd,1
f192616ce,4
76e0bf879,3
1d0223148,2
0b9384acf,2
6e3e2b85a,2
4509290d7,3
d147d16ec,2
082126600,3
569798535,2
47aab029b,2
5e3011a62,3
559917f5c,1
02ffbb348,2
0a5129c92,4
60d8c1fa7,2
20671ca51,4
bede60795,2
e126dcb77,4
470343a04,3
12044707c,0
c09a0a00a,2
421becb27,2
aa22c1563,1
166503620,1
618dced8e,4
419d49119,2
ffa86db9e,4
4b14cca25,1
5c55a78e2,3
caacbd257,4
7e7d7f1c5,1
e3865d96b,2
63d17a5ad,1
3ccddbba4,3
180d75114,2
3e385e1b1,4
42635012f,2
5a951896b,2
c017a7d6b,4
5f3432403,4
03d14e004,4
f1101a527,3
db74e1329,2
0131eb078,3
df17fad20,4
44bf31aa6,2
a987ee384,1
fe9b945ae,1
7600dfada,4
cbfa8bcdd,4
270ca7309,1
16a43d1b1,3
87a8c0f0d,1
33dfbe188,2
22f85ea8e,2
e5d02f315,1
09ba96bf0,1
c572d623d,2
882c038e7,2
973194dde,1
1061d324a,1
597788b4b,1
182e0e5dd,2
0536a14c0,1
66e113c05,4
650de5c52,3
d74e047bd,4
cd2f4f5bd,1
35c9317ff,2
a6b832cfa,4
b2f3be45e,2
f0a7c0b14,2
4228045ee,2
1e3566cbe,4
398fec4a3,3
c15e547dd,2
f55332756,2
f6b4d4405,2
3d6a0b6ce,3
ae49cb15f,0
71d2e9e25,2
2d10f326a,4
dedc72b5b,1
a83818789,1
fdfcd1023,3
62f7be1c8,2
fad624d4f,4
e840929be,1
4c506cf99,2
89a97a4bb,2
b5f30bff1,1
84c0efa46,4
e8ab2aa85,4
45bd144f5,2
608e5b66b,4
672ebfd9a,3
fd1ff90f8,2
d3f554d71,3
a63706726,1
3e636c3d2,1
2366fd140,2
7e46d59c8,4
d6efb85e9,1
9d28f0f59,3
b17afb2eb,2
5ec5914e5,2
4432db7d3,1
ce5cfac06,0
ffd4fe065,1
ee1ddf5ce,2
679286002,3
073568cc5,4
02519d368,1
b7ae6b9cd,1
416bfd3dd,3
d2284ec25,4
e543bc19c,1
c82ba5889,4
cd7fcad63,3
49d4e21de,1
b5ecc08d6,2
22e87dca2,1
c692d4b45,1
edc153713,2
a30967d48,1
3603eacf0,4
600c7d1e2,4
e2b2cad49,4
122e7c0c2,1
b2b54fce7,1
c720115fe,2
02b1ab523,4
47bfcd3cc,1
2c5ee0b49,2
ebdcc42bd,4
17a5bece9,4
45e7776e1,1
dcbb918b4,4
25baf7a8d,3
600e0fb89,4
cfc94da9a,3
69baefa84,4
3cdb1a596,4
2a029afbe,1
418ea400f,1
49157aaac,4
cf0d70718,3
23a703329,3
85426f467,3
ab6048c53,4
f5ad400b7,3
ff903e52b,4
498106649,2
418700d53,1
3360d56c0,2
9a047f96b,2
06a470022,3
5344ddf4e,2
dcbe7cae8,2
bcda27f26,1
2b01a74a9,1
1e0e21059,1
b80dfae6a,4
bc05ab361,4
8459f4707,4
d12b4fe19,3
4b96e341f,1
e1180bfcd,1
9e51a9790,3
b029230e4,2
8a1bc271c,1
5ad9b6f0c,1
610788182,2
ee4325d84,2
f21c317cf,1
2abba8c6c,2
2954b46c4,4
a0b6f1501,2
8d0e790e5,2
399fa2574,3
9967c6cb6,2
a182511f2,3
51a13610e,3
19c7e095c,1
73961a218,3
2e979fe49,2
83eab3ce0,1
f223cd020,1
39ee807be,1
3010871b7,4
46e92f631,2
1706cbafe,4
f640756a4,2
50066d150,1
f116c92af,4
378d73716,4
827daf042,1
ad59fc7a0,2
26de61f1f,1
d784f7fd2,4
0c9476c38,1
b32194b94,1
8c2f1d851,2
147191c1a,4
af032a52a,4
d97b2d534,4
40873dcd6,1
c1509a54e,4
4864eb58c,1
b4b9b0153,2
cd08d8571,4
cda7cd580,1
519a6e4c4,1
234c7884f,1
6c7675e86,1
847717f72,4
491b8c806,2
0ad57c36f,1
c0ae23371,1
1361c6788,2
11f0ed3d3,1
d3cf5146b,2
0fcb4800e,3
5a7197211,1
fc21aa84c,4
869c9f3a4,2
90c2e8a86,1
13922dcc9,1
86c5aed68,1
48ec0107d,2
5892f955a,1
2e200d64f,3
efd268250,1
bce8d916d,2
bfe1af332,1
d4032d9a3,2
7204f7890,4
54188270d,2
8b6c7ef38,1
387c23325,1
3de179c07,2
7ad9d255c,3
d6ed5dfec,1
3cab9e59f,1
27d4ec9c7,1
5190cd079,1
6ec65e11d,3
dcc8ba1a0,1
68a7182fb,4
b2686029e,2
34feb9441,2
089ed3836,2
4e3b3c58c,2
1ef0e1d49,4
da6b36177,3
60036f876,1
74c8c6941,2
b749ed372,1
cf057b203,1
2e2c61226,2
aa6b3dcee,1
733a5cf62,3
66f86bfc6,2
0505896da,2
78624b4a6,4
a8c8aed05,1
7e520dca0,2
f072baaae,4
32288dcdb,1
bcd947bb6,1
66b38c4a7,1
b22b2c9ae,1
f147e61ee,4
78dcff888,1
5b3a46aef,2
8808ae25a,3
ad84ef170,2
aec383ae4,2
d0b1c9032,2
901fd9c6d,1
97d5ad3c9,4
35fb4b52a,2
a1713b945,3
d3600fbb5,4
b8f18c8ee,3
170e3f54b,1
fe7acc3a4,2
89c7a954b,4
cf162fcc3,2
ae7fee136,1
c2df334d9,1
7d7e41466,1
bd60fa3e1,1
49ba38c83,4
02c7507b0,3
6d2a3b9c3,4
68de9202c,2
f382426dc,4
bc4a10a21,1
b108f718e,4
8fe4353c3,4
cc1d53892,2
cbbb7f5c6,2
cd457aba8,1
274583307,3
a7d15b9c4,3
6446390b9,1
09a0af133,3
12049565b,1
5191cb99d,2
c6d749ab2,1
3427a70d0,3
81816952b,2
3d2e660fb,1
d12e91a45,2
d1b426458,1
62173a996,1
22e3c334e,2
96d7cffab,1
322182861,1
6aadea6a0,1
cbde71ab6,4
cebf7bb09,2
4fb937efc,2
970f45412,1
6b0c2cccf,2
18728cb17,1
b2ee9c7b7,3
f573a5446,4
636f53bb7,1
5ee29107f,4
1b28b1fdf,1
ecf8b957a,2
d460338fe,1
88a4aad35,4
b681b66c6,1
30a693a7d,2
a0c8140f5,2
3057d4d49,2
4d632070a,2
ca5f98a97,4
22a94e714,4
fca822dd6,2
94eab2b21,2
36afecaab,1
517f2a2f5,1
732202694,1
59f3943d5,2
d34c5122b,1
3abe49dd7,2
c5ab0b9af,2
dc0d4f14a,4
ead8e4c7d,2
9dd6d4d6b,1
f64be1c78,1
85f9f0467,1
9a77b0cef,4
c1887daf8,1
3a950c0ed,1
17d350878,2
5c565177c,2
4779d1360,4
e3d2448a9,2
c4c74a141,4
237231bc6,4
e44119a49,4
2fc95bdf0,2
2d11c301e,2
ac47a02cd,1
507922ae4,4
4a983bae4,2
3a9c20f49,2
e950e95ac,3
ebb95545d,1
f2d9c8306,2
12cc48715,4
c76364116,2
5a2783ea4,3
1540b97a6,2
7740a0272,1
7d8a249bf,1
629a4e6fd,2
3712f20d5,1
451f12bac,4
515863340,1
305d685bf,1
74ee75020,1
634ae6954,4
7a0832e2c,3
065d6994c,2
ffe2d8e81,3
ebac08276,3
5148edd39,3
f85b86356,2
c56bbf410,1
b83351b7b,4
4abffeca5,1
c7dec8dc7,2
92bd6899e,1
c86d01c1f,3
664f1e2fc,4
e2c7d7c0a,2
f15762b6a,2
70acc40a4,1
0ddc7d3ac,2
035582f8f,4
84b14662a,1
1b8d3ff56,2
a0591aa18,3
60a3481ec,4
031da46f7,2
dbd702a56,3
e2489b317,2
4c98ba1e5,3
be27a9e19,3
3cbb1c0f7,3
a28594c46,1
001ec8d5b,2
23118a766,3
1333e803a,1
65ec259b0,2
ee397e714,4
c0c98962b,2
028c68583,1
db34d666a,1
86fc61089,4
3f86154cf,3
d35231e5a,1
629fe6dff,1
fe0531700,2
4bbaa98d6,4
7b3ab3ad4,2
5d9a28223,2
8255e2fa2,1
ee9c002d6,1
004682b50,2
badf057cb,4
759dfb282,1
3f6fcc67e,2
4b5d368ca,4
31f9fa1e0,2
452d9758d,2
e29b59239,2
cd8a82b97,4
e3ca4f2d0,1
17a021ba4,2
ec490205b,4
7c5988282,1
053205cfa,4
ea466e975,1
8661faa01,1
5c253db79,3
b49f9924c,4
7829548b7,3
4b063107f,4
365fb3a96,2
e65540b4f,1
3a60ba6dc,2
fc1b8a4f0,3
1c11185f4,4
72dabb7a1,4
548f0e9c6,1
8c9bdff8c,1
042d0d192,4
5232fd036,3
1ec422aae,3
76dfac4a1,4
dabe705dc,4
5946a80c6,2
4311ab46a,2
bf3f3d3a5,2
1503a77d2,2
b7d73e11a,2
e3040d73f,1
919d37b36,4
fe099f48b,4
05257447c,1
f4c33173e,1
ae94db5ca,2
32b44785c,1
c16d1cce2,2
729abd2f2,2
4fab97693,3
81d9e0ce1,3
42c2bce02,4
e122e5cab,2
ab274b176,2
975298673,4
499909f04,1
71b1e25bb,1
0be96ad8b,1
f2ad92283,2
a3aa0993b,1
511f1a6db,4
6834e2da3,4
d6e620f87,2
3a0d5f49d,3
906573861,4
0ccf2fecc,3
8cca8236b,4
f8aa09ab4,1
a4849f4f0,2
1b143c468,4
af2bf2c48,2
f0a6b590b,4
b88e57980,4
e6342c172,2
60d52c67a,1
1adf16bff,4
8affd8298,1
bf43c64b8,1
40213b255,4
1bf5096b7,1
914f2de70,4
fd262420a,4
ba6cbb3b9,4
60dc7a869,2
cb4fb933f,1
eaab0dc4f,1
560a38b5c,1
61453c43e,2
cabaf8033,2
065367f09,1
1e55008d0,1
d7655dc4b,2
74bf493b5,4
44f54a0a9,1
94ff23a43,2
f872210bb,4
846937574,2
a1eddc185,2
dd1812b4c,1
2f49a3373,2
a6bb2a0f5,4
9677159a5,1
5358914db,4
826e7fede,1
11b859665,1
b5a5ec644,2
73c83dc73,2
dfa0ff644,4
5a67c3ceb,2
a49f5a481,2
dc64dc5f4,1
577126f85,2
2f0c29529,4
6790b71f2,1
e876c142c,2
08ba5ce13,4
7bec80b02,2
fb6fbaa05,1
0a44cc8ba,4
9cb0c885e,4
3245790c7,1
d77d11ccd,1
e3aa17a53,4
27bf5c8f8,1
860591c44,2
61fe0f6f7,4
13fe509ca,3
7d3ce3195,4
1572bf9cc,4
b72537712,1
3d20d52f1,2
7999ea5fe,1
cabbe9d14,3
111f4f6ed,1
800ca542b,1
1badb11f5,2
5b3151e25,3
d51ba0fce,4
4eb926dde,1
89815c687,1
e87b4fdbc,1
8d7f3f71c,2
45c8f591d,1
9b1035016,2
7d50924c3,3
409b92edb,2
5f75c7083,4
132916303,4
b8bea2c62,3
ef306b0f9,1
1ff198b2c,1
06983c308,1
23f664cf6,4
4d932ca97,2
41814d501,2
6bcb7ed25,4
8650fce42,1
b4b7512ad,3
31ed5d5ec,1
4586798a6,2
e5ec7709d,2
fa0b958ae,3
85fda19ab,3
d6a2fa83e,2
08f25f7da,4
a159e317f,2
09582e51b,3
0c9cc3c3d,3
fd6a10dd8,4
3b22e5249,2
62abaa505,4
d274a7103,4
4f244a307,2
34e4c214d,2
67b8ae43b,4
285a40127,1
ce637df13,4
e07d8debe,1
5c23692a4,4
4dc690fca,4
40739eff7,3
e90b93c02,1
0a4831022,4
d24a644d5,1
6bde0667b,2
e25b59349,2
10bc6fc6a,2
2d7a91c59,4
e5bbe3e54,1
